=== Training DPO Model (w_style=1.0, w_sem=0.0) ===
Sat Aug 29 13:42:55 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260829_134259.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w10_w00.jsonl
Erfolgreich geladen: 7825 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w10_w00_eval.jsonl
Erfolgreich geladen: 1382 Präferenz-Paare.
Validierungsset initialisiert: 1382 Paare (691 Batches).

================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
================================================================================


DPO Epoche 1/3:   0%|          | 0/3913 [00:00<?, ?it/s]
DPO Epoche 1/3:   0%|          | 0/3913 [00:00<?, ?it/s, Loss=0.1369, Acc=1.00, Margin=1.980]
DPO Epoche 1/3:   0%|          | 1/3913 [00:00<25:11,  2.59it/s, Loss=0.1369, Acc=1.00, Margin=1.980]
DPO Epoche 1/3:   0%|          | 1/3913 [00:00<25:11,  2.59it/s, Loss=0.5006, Acc=0.50, Margin=0.670]
DPO Epoche 1/3:   0%|          | 2/3913 [00:00<19:03,  3.42it/s, Loss=0.5006, Acc=0.50, Margin=0.670]
DPO Epoche 1/3:   0%|          | 2/3913 [00:00<19:03,  3.42it/s, Loss=0.4070, Acc=1.00, Margin=0.956]
DPO Epoche 1/3:   0%|          | 3/3913 [00:00<17:19,  3.76it/s, Loss=0.4070, Acc=1.00, Margin=0.956]
DPO Epoche 1/3:   0%|          | 3/3913 [00:01<17:19,  3.76it/s, Loss=1.1921, Acc=0.50, Margin=-0.388]
DPO Epoche 1/3:   0%|          | 4/3913 [00:01<16:22,  3.98it/s, Loss=1.1921, Acc=0.50, Margin=-0.388]
DPO Epoche 1/3:   0%|          | 4/3913 [00:01<16:22,  3.98it/s, Loss=0.1322, Acc=1.00, Margin=2.468] 
DPO Epoche 1/3:   0%|          | 5/3913 [00:01<15:48,  4.12it/s, Loss=0.1322, Acc=1.00, Margin=2.468]
DPO Epoche 1/3:   0%|          | 5/3913 [00:01<15:48,  4.12it/s, Loss=1.2027, Acc=0.50, Margin=-0.535]
DPO Epoche 1/3:   0%|          | 6/3913 [00:01<15:27,  4.21it/s, Loss=1.2027, Acc=0.50, Margin=-0.535]
DPO Epoche 1/3:   0%|          | 6/3913 [00:01<15:27,  4.21it/s, Loss=0.8415, Acc=0.50, Margin=-0.237]
DPO Epoche 1/3:   0%|          | 7/3913 [00:01<15:20,  4.25it/s, Loss=0.8415, Acc=0.50, Margin=-0.237]
DPO Epoche 1/3:   0%|          | 7/3913 [00:02<15:20,  4.25it/s, Loss=0.6706, Acc=0.50, Margin=0.225] 
DPO Epoche 1/3:   0%|          | 8/3913 [00:02<17:10,  3.79it/s, Loss=0.6706, Acc=0.50, Margin=0.225]
DPO Epoche 1/3:   0%|          | 8/3913 [00:02<17:10,  3.79it/s, Loss=0.4805, Acc=0.50, Margin=0.740]
DPO Epoche 1/3:   0%|          | 9/3913 [00:02<16:27,  3.95it/s, Loss=0.4805, Acc=0.50, Margin=0.740]
DPO Epoche 1/3:   0%|          | 9/3913 [00:02<16:27,  3.95it/s, Loss=1.0967, Acc=0.50, Margin=-0.151]
DPO Epoche 1/3:   0%|          | 10/3913 [00:02<15:59,  4.07it/s, Loss=1.0967, Acc=0.50, Margin=-0.151]
DPO Epoche 1/3:   0%|          | 10/3913 [00:02<15:59,  4.07it/s, Loss=1.0698, Acc=0.00, Margin=-0.630]
DPO Epoche 1/3:   0%|          | 11/3913 [00:02<15:40,  4.15it/s, Loss=1.0698, Acc=0.00, Margin=-0.630]
DPO Epoche 1/3:   0%|          | 11/3913 [00:02<15:40,  4.15it/s, Loss=1.4288, Acc=0.00, Margin=-1.154]
DPO Epoche 1/3:   0%|          | 12/3913 [00:02<15:17,  4.25it/s, Loss=1.4288, Acc=0.00, Margin=-1.154]
DPO Epoche 1/3:   0%|          | 12/3913 [00:03<15:17,  4.25it/s, Loss=1.0539, Acc=0.50, Margin=-0.562]
DPO Epoche 1/3:   0%|          | 13/3913 [00:03<15:15,  4.26it/s, Loss=1.0539, Acc=0.50, Margin=-0.562]
DPO Epoche 1/3:   0%|          | 13/3913 [00:03<15:15,  4.26it/s, Loss=1.0496, Acc=0.50, Margin=-0.307]
DPO Epoche 1/3:   0%|          | 14/3913 [00:03<15:03,  4.32it/s, Loss=1.0496, Acc=0.50, Margin=-0.307]
DPO Epoche 1/3:   0%|          | 14/3913 [00:03<15:03,  4.32it/s, Loss=0.5955, Acc=1.00, Margin=0.210] 
DPO Epoche 1/3:   0%|          | 15/3913 [00:03<14:57,  4.34it/s, Loss=0.5955, Acc=1.00, Margin=0.210]
DPO Epoche 1/3:   0%|          | 15/3913 [00:03<14:57,  4.34it/s, Loss=1.2265, Acc=0.50, Margin=-0.751]
DPO Epoche 1/3:   0%|          | 16/3913 [00:03<15:02,  4.32it/s, Loss=1.2265, Acc=0.50, Margin=-0.751]
DPO Epoche 1/3:   0%|          | 16/3913 [00:04<15:02,  4.32it/s, Loss=0.5919, Acc=0.50, Margin=0.230] 
DPO Epoche 1/3:   0%|          | 17/3913 [00:04<14:55,  4.35it/s, Loss=0.5919, Acc=0.50, Margin=0.230]
DPO Epoche 1/3:   0%|          | 17/3913 [00:04<14:55,  4.35it/s, Loss=0.4894, Acc=1.00, Margin=0.506]
DPO Epoche 1/3:   0%|          | 18/3913 [00:04<14:47,  4.39it/s, Loss=0.4894, Acc=1.00, Margin=0.506]
DPO Epoche 1/3:   0%|          | 18/3913 [00:04<14:47,  4.39it/s, Loss=0.7427, Acc=0.50, Margin=-0.093]
DPO Epoche 1/3:   0%|          | 19/3913 [00:04<14:57,  4.34it/s, Loss=0.7427, Acc=0.50, Margin=-0.093]
DPO Epoche 1/3:   0%|          | 19/3913 [00:04<14:57,  4.34it/s, Loss=0.6051, Acc=0.50, Margin=0.243] 
DPO Epoche 1/3:   1%|          | 20/3913 [00:04<14:51,  4.37it/s, Loss=0.6051, Acc=0.50, Margin=0.243]
DPO Epoche 1/3:   1%|          | 20/3913 [00:05<14:51,  4.37it/s, Loss=1.3117, Acc=0.50, Margin=-0.624]
DPO Epoche 1/3:   1%|          | 21/3913 [00:05<14:52,  4.36it/s, Loss=1.3117, Acc=0.50, Margin=-0.624]
DPO Epoche 1/3:   1%|          | 21/3913 [00:05<14:52,  4.36it/s, Loss=0.7454, Acc=0.50, Margin=-0.078]
DPO Epoche 1/3:   1%|          | 22/3913 [00:05<14:54,  4.35it/s, Loss=0.7454, Acc=0.50, Margin=-0.078]
DPO Epoche 1/3:   1%|          | 22/3913 [00:05<14:54,  4.35it/s, Loss=0.1740, Acc=1.00, Margin=2.947] 
DPO Epoche 1/3:   1%|          | 23/3913 [00:05<14:46,  4.39it/s, Loss=0.1740, Acc=1.00, Margin=2.947]
DPO Epoche 1/3:   1%|          | 23/3913 [00:05<14:46,  4.39it/s, Loss=1.3004, Acc=0.50, Margin=-0.278]
DPO Epoche 1/3:   1%|          | 24/3913 [00:05<14:58,  4.33it/s, Loss=1.3004, Acc=0.50, Margin=-0.278]
DPO Epoche 1/3:   1%|          | 24/3913 [00:05<14:58,  4.33it/s, Loss=0.7300, Acc=0.50, Margin=-0.063]
DPO Epoche 1/3:   1%|          | 25/3913 [00:05<14:50,  4.37it/s, Loss=0.7300, Acc=0.50, Margin=-0.063]
DPO Epoche 1/3:   1%|          | 25/3913 [00:06<14:50,  4.37it/s, Loss=0.5944, Acc=0.50, Margin=0.399] 
DPO Epoche 1/3:   1%|          | 26/3913 [00:06<14:48,  4.38it/s, Loss=0.5944, Acc=0.50, Margin=0.399]
DPO Epoche 1/3:   1%|          | 26/3913 [00:06<14:48,  4.38it/s, Loss=1.2982, Acc=0.50, Margin=-0.773]
DPO Epoche 1/3:   1%|          | 27/3913 [00:06<14:47,  4.38it/s, Loss=1.2982, Acc=0.50, Margin=-0.773]
DPO Epoche 1/3:   1%|          | 27/3913 [00:06<14:47,  4.38it/s, Loss=0.1375, Acc=1.00, Margin=4.570] 
DPO Epoche 1/3:   1%|          | 28/3913 [00:06<14:51,  4.36it/s, Loss=0.1375, Acc=1.00, Margin=4.570]
DPO Epoche 1/3:   1%|          | 28/3913 [00:06<14:51,  4.36it/s, Loss=0.8636, Acc=0.50, Margin=-0.244]
DPO Epoche 1/3:   1%|          | 29/3913 [00:06<14:46,  4.38it/s, Loss=0.8636, Acc=0.50, Margin=-0.244]
DPO Epoche 1/3:   1%|          | 29/3913 [00:07<14:46,  4.38it/s, Loss=1.4436, Acc=0.00, Margin=-1.062]
DPO Epoche 1/3:   1%|          | 30/3913 [00:07<14:52,  4.35it/s, Loss=1.4436, Acc=0.00, Margin=-1.062]
DPO Epoche 1/3:   1%|          | 30/3913 [00:07<14:52,  4.35it/s, Loss=1.1525, Acc=0.50, Margin=-0.124]
DPO Epoche 1/3:   1%|          | 31/3913 [00:07<14:49,  4.36it/s, Loss=1.1525, Acc=0.50, Margin=-0.124]
