=== Training DPO Model (w_style=0.7, w_sem=0.3) ===
Sat Aug 29 13:12:32 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260829_131235.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w07_w03.jsonl
Erfolgreich geladen: 7732 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w07_w03_eval.jsonl
Erfolgreich geladen: 1365 Präferenz-Paare.
Validierungsset initialisiert: 1365 Paare (683 Batches).

================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
================================================================================


DPO Epoche 1/3:   0%|          | 0/3866 [00:00<?, ?it/s]
DPO Epoche 1/3:   0%|          | 0/3866 [00:00<?, ?it/s, Loss=0.3789, Acc=0.50, Margin=1.971]
DPO Epoche 1/3:   0%|          | 1/3866 [00:00<25:03,  2.57it/s, Loss=0.3789, Acc=0.50, Margin=1.971]
DPO Epoche 1/3:   0%|          | 1/3866 [00:00<25:03,  2.57it/s, Loss=0.4528, Acc=0.50, Margin=3.529]
DPO Epoche 1/3:   0%|          | 2/3866 [00:00<19:20,  3.33it/s, Loss=0.4528, Acc=0.50, Margin=3.529]
DPO Epoche 1/3:   0%|          | 2/3866 [00:00<19:20,  3.33it/s, Loss=0.3278, Acc=1.00, Margin=1.092]
DPO Epoche 1/3:   0%|          | 3/3866 [00:00<17:16,  3.73it/s, Loss=0.3278, Acc=1.00, Margin=1.092]
DPO Epoche 1/3:   0%|          | 3/3866 [00:01<17:16,  3.73it/s, Loss=0.6440, Acc=0.50, Margin=0.226]
DPO Epoche 1/3:   0%|          | 4/3866 [00:01<16:19,  3.94it/s, Loss=0.6440, Acc=0.50, Margin=0.226]
DPO Epoche 1/3:   0%|          | 4/3866 [00:01<16:19,  3.94it/s, Loss=1.5900, Acc=0.50, Margin=1.010]
DPO Epoche 1/3:   0%|          | 5/3866 [00:01<15:49,  4.07it/s, Loss=1.5900, Acc=0.50, Margin=1.010]
DPO Epoche 1/3:   0%|          | 5/3866 [00:01<15:49,  4.07it/s, Loss=0.0956, Acc=1.00, Margin=4.340]
DPO Epoche 1/3:   0%|          | 6/3866 [00:01<15:31,  4.15it/s, Loss=0.0956, Acc=1.00, Margin=4.340]
DPO Epoche 1/3:   0%|          | 6/3866 [00:01<15:31,  4.15it/s, Loss=1.2427, Acc=0.50, Margin=-0.298]
DPO Epoche 1/3:   0%|          | 7/3866 [00:01<15:20,  4.19it/s, Loss=1.2427, Acc=0.50, Margin=-0.298]
DPO Epoche 1/3:   0%|          | 7/3866 [00:02<15:20,  4.19it/s, Loss=0.6773, Acc=0.50, Margin=0.457] 
DPO Epoche 1/3:   0%|          | 8/3866 [00:02<17:00,  3.78it/s, Loss=0.6773, Acc=0.50, Margin=0.457]
DPO Epoche 1/3:   0%|          | 8/3866 [00:02<17:00,  3.78it/s, Loss=0.6831, Acc=0.50, Margin=0.028]
DPO Epoche 1/3:   0%|          | 9/3866 [00:02<16:12,  3.96it/s, Loss=0.6831, Acc=0.50, Margin=0.028]
DPO Epoche 1/3:   0%|          | 9/3866 [00:02<16:12,  3.96it/s, Loss=0.5328, Acc=0.50, Margin=0.957]
DPO Epoche 1/3:   0%|          | 10/3866 [00:02<15:42,  4.09it/s, Loss=0.5328, Acc=0.50, Margin=0.957]
DPO Epoche 1/3:   0%|          | 10/3866 [00:02<15:42,  4.09it/s, Loss=0.8719, Acc=0.00, Margin=-0.329]
DPO Epoche 1/3:   0%|          | 11/3866 [00:02<15:32,  4.14it/s, Loss=0.8719, Acc=0.00, Margin=-0.329]
DPO Epoche 1/3:   0%|          | 11/3866 [00:03<15:32,  4.14it/s, Loss=2.4673, Acc=0.00, Margin=-2.219]
DPO Epoche 1/3:   0%|          | 12/3866 [00:03<15:13,  4.22it/s, Loss=2.4673, Acc=0.00, Margin=-2.219]
DPO Epoche 1/3:   0%|          | 12/3866 [00:03<15:13,  4.22it/s, Loss=0.9233, Acc=0.50, Margin=-0.157]
DPO Epoche 1/3:   0%|          | 13/3866 [00:03<15:11,  4.23it/s, Loss=0.9233, Acc=0.50, Margin=-0.157]
DPO Epoche 1/3:   0%|          | 13/3866 [00:03<15:11,  4.23it/s, Loss=0.4366, Acc=0.50, Margin=1.554] 
DPO Epoche 1/3:   0%|          | 14/3866 [00:03<15:00,  4.28it/s, Loss=0.4366, Acc=0.50, Margin=1.554]
DPO Epoche 1/3:   0%|          | 14/3866 [00:03<15:00,  4.28it/s, Loss=0.1517, Acc=1.00, Margin=2.302]
DPO Epoche 1/3:   0%|          | 15/3866 [00:03<15:01,  4.27it/s, Loss=0.1517, Acc=1.00, Margin=2.302]
DPO Epoche 1/3:   0%|          | 15/3866 [00:03<15:01,  4.27it/s, Loss=0.2248, Acc=1.00, Margin=1.492]
DPO Epoche 1/3:   0%|          | 16/3866 [00:03<14:52,  4.32it/s, Loss=0.2248, Acc=1.00, Margin=1.492]
DPO Epoche 1/3:   0%|          | 16/3866 [00:04<14:52,  4.32it/s, Loss=0.6361, Acc=0.50, Margin=0.639]
DPO Epoche 1/3:   0%|          | 17/3866 [00:04<14:56,  4.30it/s, Loss=0.6361, Acc=0.50, Margin=0.639]
DPO Epoche 1/3:   0%|          | 17/3866 [00:04<14:56,  4.30it/s, Loss=0.4455, Acc=0.50, Margin=1.261]
DPO Epoche 1/3:   0%|          | 18/3866 [00:04<14:57,  4.29it/s, Loss=0.4455, Acc=0.50, Margin=1.261]
DPO Epoche 1/3:   0%|          | 18/3866 [00:04<14:57,  4.29it/s, Loss=0.2114, Acc=1.00, Margin=1.480]
DPO Epoche 1/3:   0%|          | 19/3866 [00:04<14:57,  4.29it/s, Loss=0.2114, Acc=1.00, Margin=1.480]
DPO Epoche 1/3:   0%|          | 19/3866 [00:04<14:57,  4.29it/s, Loss=0.5654, Acc=0.50, Margin=0.553]
DPO Epoche 1/3:   1%|          | 20/3866 [00:04<14:51,  4.31it/s, Loss=0.5654, Acc=0.50, Margin=0.553]
DPO Epoche 1/3:   1%|          | 20/3866 [00:05<14:51,  4.31it/s, Loss=0.9453, Acc=0.00, Margin=-0.421]
DPO Epoche 1/3:   1%|          | 21/3866 [00:05<14:48,  4.33it/s, Loss=0.9453, Acc=0.00, Margin=-0.421]
DPO Epoche 1/3:   1%|          | 21/3866 [00:05<14:48,  4.33it/s, Loss=0.5485, Acc=0.50, Margin=0.568] 
DPO Epoche 1/3:   1%|          | 22/3866 [00:05<14:52,  4.31it/s, Loss=0.5485, Acc=0.50, Margin=0.568]
DPO Epoche 1/3:   1%|          | 22/3866 [00:05<14:52,  4.31it/s, Loss=0.4846, Acc=1.00, Margin=0.497]
DPO Epoche 1/3:   1%|          | 23/3866 [00:05<14:45,  4.34it/s, Loss=0.4846, Acc=1.00, Margin=0.497]
DPO Epoche 1/3:   1%|          | 23/3866 [00:05<14:45,  4.34it/s, Loss=0.9693, Acc=0.00, Margin=-0.479]
DPO Epoche 1/3:   1%|          | 24/3866 [00:05<15:03,  4.25it/s, Loss=0.9693, Acc=0.00, Margin=-0.479]
DPO Epoche 1/3:   1%|          | 24/3866 [00:06<15:03,  4.25it/s, Loss=1.5727, Acc=0.00, Margin=-1.276]
DPO Epoche 1/3:   1%|          | 25/3866 [00:06<14:47,  4.33it/s, Loss=1.5727, Acc=0.00, Margin=-1.276]
DPO Epoche 1/3:   1%|          | 25/3866 [00:06<14:47,  4.33it/s, Loss=0.7132, Acc=0.50, Margin=0.030] 
DPO Epoche 1/3:   1%|          | 26/3866 [00:06<14:42,  4.35it/s, Loss=0.7132, Acc=0.50, Margin=0.030]
DPO Epoche 1/3:   1%|          | 26/3866 [00:06<14:42,  4.35it/s, Loss=0.7881, Acc=0.50, Margin=-0.028]
DPO Epoche 1/3:   1%|          | 27/3866 [00:06<14:44,  4.34it/s, Loss=0.7881, Acc=0.50, Margin=-0.028]
DPO Epoche 1/3:   1%|          | 27/3866 [00:06<14:44,  4.34it/s, Loss=0.9065, Acc=0.50, Margin=-0.350]
DPO Epoche 1/3:   1%|          | 28/3866 [00:06<14:51,  4.31it/s, Loss=0.9065, Acc=0.50, Margin=-0.350]
DPO Epoche 1/3:   1%|          | 28/3866 [00:06<14:51,  4.31it/s, Loss=1.0001, Acc=0.50, Margin=-0.472]
DPO Epoche 1/3:   1%|          | 29/3866 [00:06<14:51,  4.30it/s, Loss=1.0001, Acc=0.50, Margin=-0.472]
DPO Epoche 1/3:   1%|          | 29/3866 [00:07<14:51,  4.30it/s, Loss=0.4337, Acc=0.50, Margin=2.276] 
DPO Epoche 1/3:   1%|          | 30/3866 [00:07<14:47,  4.32it/s, Loss=0.4337, Acc=0.50, Margin=2.276]
DPO Epoche 1/3:   1%|          | 30/3866 [00:07<14:47,  4.32it/s, Loss=0.5113, Acc=1.00, Margin=0.404]
DPO Epoche 1/3:   1%|          | 31/3866 [00:07<14:45,  4.33it/s, Loss=0.5113, Acc=1.00, Margin=0.404]
